Library Number,Library Full Name,Survey Year From,A1.3 Ontario Library Service (OLS) Region (English),A1.4 Type of Library Service (English),A1.5 Mailing Address,A1.9 Street Address,A1.10 City/Town,A1.11 Province,A1.12 Postal Code,A1.13 Web Site Address,A1.14 - No. of Active Library Cardholders,B1.1 - Net Balance brought forward from previous year,B2.1.1 - Public Library Operating Grant (PLOG),B2.1.2 - Pay Equity Grant,B2.1.3 - First Nation Salary Supplement Grant,B2.1.4 - Total Provincial Operating Funding,B2.2 - Local Operating Funding (e.g. Municipality or Band local operating funding),"B2.3 - Contract Revenue (funds from other municipalities, LSBs or First Nation Bands that contract for library services). Specify name of contracting organization and amount received from each. (Does not apply to contracting municipalities)",B2.4.1.01 - CSIF,B2.4.1.02 - Capacity building funding,B2.4.1.03 - Trillium Foundation funding,B2.4.1.04 - Provincial student employment funding,B2.4.1.05 - ServiceOntario,B2.4.1.07 - CAP youth support,B2.4.1.08 - Young Canada Works,B2.4.1.99 - Other Project Grant,B2.4.1a - Total Project Grants,"B2.5 - Donations (monies donated by outside bodies, e.g. Friends groups, trust funds etc.)","B2.6 - Self Generated Revenue (e.g. fines, fees, sales/fundraising, room rentals, cafe revenue, etc.)",B2.7 - Debt Services and Reserve Fund Revenues,"B2.8 - Other (Specify any other source of funds not included above and indicate the amount received from each funding source listed, e.g. Connectivity)",B2.9 - Total Operating Revenues,B3.1 - Provincial,B3.2 - Federal,B3.3 - Local,B3.4 - Other (specify any other source of funds not included above and indicate the amount received from each funding source listed; report each funding source on a separate line),B3.5 - Total Capital Revenues,B4.01 - Materials,"B4.01.1 - General (Include all physical items that are not electronic, e.g. books, periodicals, etc.)","B4.01.2 - Electronic (e.g. electronic subscriptions and other databases, downloadable media, gaming  software, Playaway, DVDs, and e-resources)","B4.02 - Staffing (Total funds spent on all staff, including benefits.)","B4.03 - Staff Training (Total funds spent on staff training, including travel and accommodation)","B4.04 - Facilities/Utilities (Costs related to library facility operation, e.g. insurance, rent, lighting, maintenance, etc.)",B4.05.1 - Telephone and Fax,"B4.05.2 - Dedicated Internet Connectivity Costs (e.g. wireless, ISDN, dedicated lines.)","B4.06 - Computer Services (Total spent on computer equipment and related expenses, e.g. computer maintenance contracts, etc., new automated systems, etc.)",B4.07 - Debt Charges and Transfers to Reserve Funds,B4.08 - Funds returned to government sources,B4.09 - Contract payments made to library board for library services (Specify the library board(s) and amount given to each board; report each payment on a separate line),B4.10 - Other (specify all other expenditures not reported above and indicate the amount spent for each expenditure listed; report each item on a separate line),B5.0 - Total Operating Expenditures,"B6.0 - Total Capital Expenditures (funds expended on land, building construction/renovation or furniture)",C1.1.E - English Titles Held,C1.1.F - French Titles Held,C1.1.O - Other Titles Held,C1.1.T - Total Titles Held,C1.2.E - English Volumes Held,C1.2.F - French Volumes Held,C1.2.O - Other Volumes Held,C1.2.T - Total Volumes Held,C1.3.1.E - English No. of Databases,C1.3.1.F - French No. of Databases,C1.3.1.O - Other No. of Databases,C1.3.1.T - Total No. of Databases,C1.3.2.E - English No. of CD and DVD Titles,C1.3.2.F - French No. of CD and DVD Titles,C1.3.2.O - Other No. of CD and DVD Titles,C1.3.2.T - Total No. of CD and DVD Titles,C1.3.3.E - English No. of copies of CD and DVDs,C1.3.3.F - French No. of copies of CD and DVDs,C1.3.3.O - Other No. of copies of CD and DVDs,C1.3.3.T - Total No. of copies of CD and DVDs,C1.4.E - English Special Collections - original format,C1.4.F - French Special Collections - original format,C1.4.O - Other Special Collections - original format,C1.4.T - Total Special Collections - original format,C1.5.E - English Special Collections - digital format,C1.5.F - French Special Collections - digital format,C1.5.O - Other Special Collections - digital format,C1.5.T - Total Special Collections - digital format,C2.1.E - English Titles Held ,C2.1.F - French Titles Held ,C2.1.O - Other Titles Held ,C2.1.T - Total Titles Held ,C2.2.E - English Volumes Held,C2.2.F - French Volumes Held,C2.2.O - Other Volumes Held,C2.2.T - Total Volumes Held,C2.3.1.E - English No. of CD and DVD Titles,C2.3.1.F - French No. of CD and DVD Titles,C2.3.1.O - Other No. of CD and DVD Titles,C2.3.1.T - Total No. of CD and DVD Titles,C2.3.2.E - English No. of copies of CD and DVDs,C2.3.2.F - French No. of copies of CD and DVDs,C2.3.2.O - Other No. of copies of CD and DVDs,C2.3.2.T - Total No. of copies of CD and DVDs,"C2.3.3.E - English No. of Titles of E-resources, including E-books","C2.3.3.F - French No. of Titles of E-resources, including E-books","C2.3.3.O - Other No. of Titles of E-resources, including E-books","C2.3.3.T - Total No. of Titles of E-resources, including E-books","C2.3.4.E - English No. of Copies of E-resources, including E-books","C2.3.4.F - French No. of Copies of E-resources, including E-books","C2.3.4.O - Other No. of Copies of E-resources, including E-books","C2.3.4.T - Total No. of Copies of E-resources, including E-books",C2.4.E - English Special Collections - original format,C2.4.F - French Special Collections - original format,C2.4.O - Other Special Collections - original format,C2.4.T - Total Special Collections - original format,C2.5.E - English Special Collections - digital format,C2.5.F - French Special Collections - digital format,C2.5.O - Other Special Collections - digital format,C2.5.T - Total Special Collections - digital format,C3.1.E - English Titles Held ,C3.1.F - French Titles Held ,C3.1.O - Other Titles Held ,C3.1.T - Total Titles Held ,C3.2.1.E - English No. of Database Subscriptions,C3.2.1.F - French No. of Database Subscriptions,C3.2.1.O - Other No. of Database Subscriptions,C3.2.1.T - Total No. of Database Subscriptions,C3.2.2.E - English No. of CD and DVD Titles,C3.2.2.F - French No. of CD and DVD Titles,C3.2.2.O - Other No. of CD and DVD Titles,C3.2.2.T - Total No. of CD and DVD Titles,C3.2.3.E - English No. of copies of CD and DVDs,C3.2.3.F - French No. of copies of CD and DVDs,C3.2.3.O - Other No. of copies of CD and DVDs,C3.2.3.T - Total No. of copies of CD and DVDs,C3.2.4.E - English No. of individual electronic periodicals titles,C3.2.4.F - French No. of individual electronic periodicals titles,C3.2.4.O - Other No. of individual electronic periodicals titles,C3.2.4.T - Total No. of individual electronic periodicals titles,D1.0.H - How many hours per week in your library constitute a full time position (must be at least 32.5 hours)?,D1.1.1.C - Librarians,D1.1.2.C - Library Technicians,D1.1.3.1.C - Other Professional Staff,D1.1.3.C - EXCEL Graduates,D1.1.4.C - Other Staff,D1.1.5.C - Volunteers,D1.2.1.C - Librarians,D1.2.1.H - Librarians,D1.2.2.C - Library Technicians,D1.2.2.H - Library Technicians,D1.2.3.1.C - Other Professional Staff,D1.2.3.1.H - Other Professional Staff,D1.2.3.C - EXCEL Graduates,D1.2.3.H - EXCEL Graduates,D1.2.4.C - Other Staff,D1.2.4.H - Other Staff,D1.2.5.C - Volunteers,D1.2.5.H - Volunteers,E1.1 - Total No. of Public Access Workstations available in your library,E1.1.1 - Provide Internet access,E1.1.2 - Provide OPAC and/or ILS Access,"E1.1.4 - Total number of lending laptops, netbooks, and tablets (e.g. iPads)",E1.2 - E-readers,E2.1 - Does your library have an automated catalogue system?,E2.3 - Does your library provide wireless Internet connection?,E3.1.SPC - Main Library,E3.1.SPH - Main Library,E3.2.SPC - Branches open 12 hours per week or more,E3.2.SPH - Branches open 12 hours per week or more,E3.3.SPC - Branches open less than 12 hours per week,E3.3.SPH - Branches open less than 12 hours per week,E3.4.SPC - Bookmobile stop locations,E3.4.SPH - Bookmobile stop locations,E3.5.SPC - Deposit Stations and Kiosks (refer to criteria),E3.5.SPH - Deposit Stations and Kiosks (refer to criteria),E3.6.SPC - No. of Bookmobiles owned by your library board,F1.0 - Total Annual Circulation (Actual Annual Direct Circulation),F2.1.P - No. of programs held annually,F2.2.A - Annual program attendance,F2.301.Attendance - Early literacy and Early learning ,F2.301.Programs - Early literacy and Early learning ,F2.302.Attendance - Other Children's programming,F2.302.Programs - Other Children's programming,F2.303.Attendance - Summer Reading,F2.303.Programs - Summer Reading,F2.304.Attendance - Homework help ,F2.304.Programs - Homework help ,F2.305.Attendance - Class instruction at a library or school,F2.305.Programs - Class instruction at a library or school,F2.306.Attendance - Teen programming,F2.306.Programs - Teen programming,F2.307.Attendance - Newcomer focus,F2.307.Programs - Newcomer focus,"F2.308.Attendance - Careers, job help / skills ","F2.308.Programs - Careers, job help / skills ",F2.309.Attendance - Business Development,F2.309.Programs - Business Development,F2.310.Attendance - Community Development,F2.310.Programs - Community Development,"F2.311.Attendance - Technology, social media and computer literacy ","F2.311.Programs - Technology, social media and computer literacy ","F2.312.Attendance - Genealogy, local history, Doors Open","F2.312.Programs - Genealogy, local history, Doors Open",F2.313.Attendance - Adult learning (not covered elsewhere),F2.313.Programs - Adult learning (not covered elsewhere),F2.314.Attendance - Seniors programming,F2.314.Programs - Seniors programming,"F2.315.Attendance - Culture Days, poetry and story readings, art shows","F2.315.Programs - Culture Days, poetry and story readings, art shows",F2.316.Attendance - First Nations Public Library Week,F2.316.Programs - First Nations Public Library Week,F2.317.Attendance - First Nation Communities Reads,F2.317.Programs - First Nation Communities Reads,F2.318.Attendance - Ontario Public Library Week / Canadian Library Month,F2.318.Programs - Ontario Public Library Week / Canadian Library Month,F2.319.Attendance - Book Clubs,F2.319.Programs - Book Clubs,F3.1.1 - No. of requests made to other libraries,F3.1.2 - No. of items being borrowed,F3.2.1 - No. of requests received from other libraries,F3.2.2 - No. of items lent,"G1.1.1.W - All circulation except E-books, downloadable audio books, music and video","G1.1.2.W - All circulation for E-books, downloadable audio books, music and video ",G1.1.3.W - Total circulation of all library materials,G1.2.1.W - Total In Library Materials Use,G1.3.1.W - No. of people using library workstations,G1.3.2.W - No. of times electronic databases are accessed by library users,G1.3.3.W - No. of people using public library wireless connection,G1.4.1.W - No. of standard reference transactions,G1.4.2.W - No. of electronic reference transactions,G1.4.3.W - No. of Reader's Advisory transactions,"G1.4.4.W - No. of Information Communication Technology, software and social media support requests","G1.4.5.W - Average staff time in minutes per Information Communication  Technology, software and social media support request:","G1.4.6.W - Number of times accessible material, equipment or devices are requested",G1.5.1.W - No. of visits to the library made in person,G1.5.2.W - No. of electronic visits to the library website,G1.5.3.W - No. of Social Media visits,H1.1.1.01 - Books,H1.1.1.02 - E-books,H1.1.1.03 - Databases and Other Downloadable Services,H1.1.1.04 - Computer software,H1.1.1.05 - Connectivity,H1.1.1.06 - Integrated Library systems,H1.1.1.07 - Corporate Discount Programs,H1.1.1.08 - Municipal and Local government,H1.1.1.92 - Other Types of Consortia,H1.2.1.F - No,H1.2.1.T - Yes,"H1.2.2 - If Yes, provide number of Friends or Foundations organizations your public library works with  ",H1.3.1.F - No,H1.3.1.T - Yes,H1.3.2.11 - Blogs,H1.3.2.12 - Twitter,H1.3.2.13 - Facebook,H1.3.2.14 - Google+,H1.3.2.15 - RSS feeds,H1.3.2.16 - Flickr,H1.3.2.17 - YouTube,H1.3.2.18 - LinkedIn,H1.3.2.90 - Other Social Media,H1.4.1.F - No,H1.4.1.T - Yes,"H1.4.2 - If Yes, how many?  ",H1.4.3.21 - Community museums,H1.4.3.22 - Art galleries,H1.4.3.23 - Municipal cultural planning partnerships,H1.4.3.24 - Archives,H1.4.3.25 - Heritage Organizations,H1.4.3.26 - Ethno-cultural and Newcomer Service Organizations,H1.4.3.93 - Other Cultural Partners,H1.5.1.F - No,H1.5.1.T - Yes,"H1.5.2 - If Yes, how many?",H1.5.3.40 - Early Childhood Organizations,"H1.5.3.41 - School boards, including local schools and local education authorities",H1.5.3.42 - Community Colleges,H1.5.3.43 - Universities,H1.5.3.44 - Distance Education,H1.5.3.94 - Other Education Sector Partners,H1.7.1.F - No,H1.7.1.T - Yes,H1.7.2.31 - ServiceOntario,H1.7.2.32 - HRSDC,H1.7.2.34 - Municipal services (e.g. licences),H1.7.2.35 - Health,H1.7.2.36 - CAP Youth,H1.7.2.91 - Other government Service Partnerships,H1.8.1.F - No,H1.8.1.T - Yes,H1.8.2.PC - Please outline your projects in the field below. Provide year the project is planned for.,H1.9.1.F - No,H1.9.1.T - Yes,H1.9.2.51 - Chamber of Commerce,H1.9.2.52 - Business Improvement Area (BIA),H1.9.2.95 - Other Business and Economic Sector Partnerships,P1.1 - Resident Population Served,P1.2 - Contracting Population Served,P2.1 - Contracting Households Served,P2.2 - Resident Households Served
L0420,Six Nations FN,2013,Southern Ontario Library Service,First Nations Library,P.O. Box 149 ,1679 Chiefswood Road ,Ohsweken,Ontario,N0A1M0,www.snpl.ca,"3,089","-18,202","28,947",0,"13,000","41,947","175,000",,"5,000","1,880","20,000","10,155",425,"5,705",,"5,913","49,078","1,950","8,625","9,600","47,796","333,996",0,0,0,,0,"12,535","11,035","1,500","224,520","4,840","12,670","3,530","2,636","10,538",0,0,,"44,980","316,249","6,350",298,0,49,347,298,0,52,350,8,4,2,14,24,0,6,30,24,0,6,30,"1,223",0,72,"1,295",0,0,0,0,"27,741",0,172,"27,913","29,642",0,215,"29,857",386,0,0,386,390,0,0,390,"3,113",203,331,"3,647","3,113",203,331,"3,647",0,0,0,0,"6,300",0,8,"6,308",16,0,0,16,9,5,4,18,0,0,0,0,0,0,0,0,"45,829",179,82,"46,090",37.5,,,,3,1,,,,,,,,,,8,55.5,7,42,11,11,11,1,,1,1,1,52,,,,,,,,,,"5,268",213,"4,406",374,33,34,4,"2,189",48,192,24,117,9,371,29,,,12,2,15,2,106,6,312,24,444,16,,,55,4,81,6,25,2,67,2,,,12,2,72,68,4,3,86,4,90,149,"2,970",72,"1,344",17,2,21,52,6,7,276,213,376,1,2,1,1,,1,1,2,,,1,2,,1,,1,1,,1,,,,1,,1,5,1,,1,1,1,,1,,1,8,1,1,1,1,1,1,,1,1,,,,1,,,1,"15,900,000",,1,,,1,"11,297",0,0,0
L0209,Smiths Falls,2013,Southern Ontario Library Service,Public or Union Library,81 Beckwith Street North ,,Smiths Falls,Ontario,K7A2B9,www.smithsfallslibrary.ca,"5,923",0,"19,321","1,600",,"20,921","342,356","23,412",,"2,419",,,,"2,451","2,027","2,190","9,087","19,508","9,637",0,"1,188","426,109",,,"147,236",,"147,236","37,477","32,154","5,323","318,077","3,355","33,655","1,678","1,392","4,403",,,,"23,456","423,493","135,486",250,7,0,257,302,7,0,309,16,4,2,22,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,"43,964",627,0,"44,591","47,562",627,0,"48,189","1,236",10,0,"1,246","1,236",10,0,"1,246","54,671",800,331,"55,802","60,717",800,331,"61,848",0,0,0,0,0,0,0,0,42,2,0,44,9,5,4,18,0,0,0,0,0,0,0,0,"45,829",179,82,"46,090",32.5,1,1,,,2,,,,,,,,1,15,4,31,3,10,11,7,3,1,1,1,1,1,39.5,,,,,,,,,,"69,795",635,"3,526",683,330,158,22,887,40,,,"1,047",48,345,32,,,,,,,,,135,130,35,1,49,12,,,,,,,,,,,187,20,776,760,"2,393","1,587","1,025",93,"1,118",490,175,102,170,25,2,11,9,10,2,940,355,125,,1,1,,,,,,,,1,1,,1,,1,1,,,,,1,,,1,1,1,,,,,,,,1,1,,1,,,,,,1,,,,,1,,0,,,0,,,,,"8,978","2,404","1,016","4,307"
L0310,Smooth Rock Falls,2013,Ontario Library Service - North,Public or Union Library,P.O. Box 670 ,120 Rue Ross ,Smooth Rock Falls,Ontario,P0L2B0,www.nt.net/smooth/index.html,900,"-2,218","4,535",360,,"4,895","65,180",,,,,,,,,,,,,,,"70,075",,,,,,"10,118","10,118",,"45,953",,,"2,679",,,,,,"7,648","66,398",,"8,332","11,202",0,"19,534","10,567","12,543",0,"23,110",0,0,0,0,0,0,0,0,"1,342",421,0,"1,763",15,5,0,20,0,0,0,0,"12,631","14,834",0,"27,465","12,631","14,834",0,"27,465","2,000",400,0,"2,400","2,000",400,0,"2,400",30,2,0,32,30,2,0,32,,,,,,,,,20,8,0,28,,,,,,,,,,,,,"7,231","10,525",0,"17,756",32.5,1,,,,1,,1,29,,,,,,,1,16,,,6,5,5,5,,1,1,1,24,,,,,,,,,,"8,100",1,1,,,4,1,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,357,,340,,158,4,162,189,12,1,16,,,,8,24,67,89,7,18,,,,,,,,,,,1,1,0,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,1,,,1,,,,0,,,0,,,,,"1,376",0,0,693
L0311,South Algonquin Twp,2013,Ontario Library Service - North,Public or Union Library,P.O. Box 208 ,Post Street ,Whitney,Ontario,K0J2M0,www.olsn.ca/southalgonquin,580,0,"5,621",843,,"6,464","30,333",,,298,,,,,,"1,759","2,057",0,168,,,"39,022",0,0,0,,0,"6,459","6,459",0,"25,356",433,"9,472","2,064","2,490",574,,,,,"46,848","1,729",50,0,0,50,270,0,0,270,,,,,8,4,0,12,,,,,,,,,,,,,"21,800",120,0,"21,920","21,800",0,0,"21,800",,,,,,,,,"2,505",49,95,"2,649","2,505",49,95,"2,649",,,,,,,,,5,0,0,5,12,1,0,13,,,,,,,,,"45,148",75,0,"45,223",35,,,,,,,,,,,,,2,24,,,,,7,7,,,,1,1,1,12,1,12,,,,,,,,"5,880",42,620,,,602,41,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,111,,,145,,145,12,36,,,3,,,2,10,,80,,,,,1,,1,,,,,0,,,0,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,"1,082",0,0,"1,228"
L0312,South River-Machar Union,2013,Ontario Library Service - North,Public or Union Library,P.O. Box 190 ,63 Marie Street ,South River,Ontario,P0A1X0,http://www.olsn.ca/srmupl,700,774,"6,197",383,,"6,580","51,950",552,,"2,205",,"2,785",850,"5,766",,320,"11,926","1,750","5,110","10,000","2,827","90,695",,,,,,"9,225","6,922","2,303","46,176",465,"10,783",565,544,"1,111","10,072",0,,"6,412","85,353",,31,0,0,31,69,0,0,69,10,4,2,16,0,0,0,0,0,0,0,0,808,0,0,808,0,0,0,0,"6,802",26,0,"6,828","6,802",26,0,"6,828",290,0,0,290,290,0,0,290,"48,777",800,331,"49,908","48,777",800,331,"49,908",0,0,0,0,583,0,0,583,12,0,0,12,9,5,4,18,0,0,0,0,0,0,0,0,"45,829",179,82,"46,090",32.5,,,,,,,,,,,,,1,18,1,23,2,2.5,7,6,7,1,1,1,1,1,26,,,,,,,,,,"10,781",44,288,36,6,50,1,63,7,,,,,,,,,,,,,,,,,,,,,40,20,,,,,,,,,,,"1,035",899,357,190,195,8,203,31,86,87,28,9,,3,5,5,,174,81,62,,1,2,,,1,,,,0,,,,1,,,1,,,,,,,0,,,,,,,,,,,1,1,,,,1,,,,1,1,,,,1,,0,,,0,,,,,"1,874",190,0,"1,401"
L0332,Southgate Twp.,2013,Southern Ontario Library Service,Public or Union Library,Box 190 ,80 Proton St. N. ,Dundalk,Ontario,N0C1B0,www.southgate-library.com,"1,799",0,"11,360",177,,"11,537","112,639","5,836",,"1,493",,,,"7,774",,,"9,267",472,"4,482","5,433","1,162","150,828",,,,,,"17,056","15,448","1,608","86,677",66,"12,194",633,"1,001","1,785","1,451",,"26,160","3,805","150,828",0,78,0,0,78,119,0,0,119,9,4,2,15,0,0,0,0,0,0,0,0,68,0,0,68,1,0,0,1,"14,700",58,0,"14,758","14,709",58,0,"14,767","1,126",0,0,"1,126","1,131",0,0,"1,131","47,069",800,331,"48,200","52,315",800,331,"53,446",0,0,0,0,0,0,0,0,24,0,0,24,9,5,4,18,0,0,0,0,0,0,0,0,"45,829",179,82,"46,090",35,,,,,,,,,1,25,,,1,30,1,6,4,20,10,9,1,,,1,1,1,37,,,,,,,,,,"33,430",334,"3,134",739,49,"1,517",152,174,16,32,17,178,12,73,23,,,,,,,,,32,15,,,246,28,11,1,,,,,,,,,128,19,416,491,749,448,345,31,376,40,79,,18,23,1,4,9,5,,332,,,,1,1,,,,,,,,1,1,,1,,,1,,,,,,,0,,,,,,,,,,,1,1,1,,,,,,,1,,,,,1,,0,,,0,,,,,"7,190",273,138,"2,921"
L0381,Spanish Twp,2013,Ontario Library Service - North,Public or Union Library,8 Trunk Road P.O. Box 329 ,8 Trunk Road ,Spanish,Ontario,P0P2A0,www.town.spanish.on.ca/pages/library.asp,184,"4,472","1,949",27,,"1,976","46,810",,,,,,,,,,,,"5,986",,,"54,772",,,,,,"2,961","2,961",0,"38,158",,"4,062",419,,450,,,,"4,250","50,300",,120,4,0,124,150,10,0,160,8,6,2,16,159,0,0,159,159,0,0,159,0,0,0,0,0,0,0,0,"8,592",423,0,"9,015","8,650",428,0,"9,078",0,0,0,0,0,0,0,0,"3,113",203,331,"3,647","3,113",203,331,"3,647",0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,18,0,0,0,0,0,0,0,0,"45,829",179,82,"46,090",35,,,,,,,,,,,,,1,25,1,6,1,5,5,5,5,,,1,1,1,29,,,,,,,,,,"1,220",2,182,,,62,1,,,,,,,,,,,,,,,,,,,120,1,,,,,,,,,,,,,,,54,20,20,,"1,220",,"1,220",17,32,,3,1,,,1,,,8,,,,,1,,,,,,,0,,,,1,,,1,,,,,,,0,,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,696,0,0,385
L0259,Springwater Twp,2013,Southern Ontario Library Service,Public or Union Library,12 Finlay Mill Rd. ,12 Finlay Mill Road ,Midhurst,Ontario,L0L1X0,http://www.springwater.library.on.ca,"4,823",0,"22,364","6,140",0,"28,504","478,700","12,938",,,,,,"5,369",,,"5,369",205,"12,243","33,405",,"571,364",0,0,0,,0,"51,659","43,497","8,162","438,245","3,248","54,361","3,681",417,"8,504",,,,"8,073","568,188",,54,0,0,54,89,0,0,89,11,4,2,17,,,,,,,,,,,,,,,,,"36,066",318,6,"36,390","45,485",340,6,"45,831","3,125",0,0,"3,125","3,277",0,0,"3,277","8,203",33,0,"8,236","8,399",34,0,"8,433",,,,,,,,,291,0,0,291,24,2,0,26,,,,,,,,,"1,359",0,0,"1,359",35,,1,,,,,,,,,,,,,9,190,6,12,12,12,12,,,1,1,1,37,2,62,,,,,,,,"123,990",341,"4,654","2,648",168,"1,096",81,390,15,,,,,,,,,,,,,,,55,45,,,90,6,,,32,3,,,,,300,3,113,20,"1,908","1,743","1,891","1,131","2,254",120,"2,374",20,292,35,108,11,7,27,20,15,2,"1,141",300,58,,1,,,,,,,2,,1,1,,1,,1,1,,,,1,,1,0,,,,,,,,,,,1,2,1,,,,,1,,1,1,,1,,1,,0,,,,1,,1,,"18,223",789,672,"7,242"
L0025,St. Catharines,2013,Southern Ontario Library Service,Public or Union Library,54 Church Street ,,St. Catharines,Ontario,L2R7K2,http://www.stcatharines.library.on.ca,"63,431","94,700","228,616","12,267",,"240,883","5,343,000",,,,,,,,,,,"33,640","215,882",,,"5,833,405",,,,,,"751,981","500,341","251,640","3,590,586","10,744","475,699","8,745","27,464","103,645","422,968",,,"201,825","5,593,657","198,743","14,064",0,0,"14,064","26,384",0,0,"26,384",28,0,0,28,6,0,0,6,7,0,0,7,"2,865",0,0,"2,865",,,,,"193,156","2,557",661,"196,374","281,169","2,609",674,"284,452","37,384",0,0,"37,384","42,487",0,0,"42,487","5,009",0,0,"5,009","5,077",0,0,"5,077",,,,,,,,,567,2,0,569,27,0,0,27,1,0,0,1,71,0,0,71,"61,893",0,0,"61,893",35,13,3,4,,22,,15,206,2,34,,,,,67,782,,,74,74,74,2,4,1,1,1,52.5,3,121.5,,,,,,,,"1,129,889","1,285","17,162","3,035",355,"4,660",228,460,8,,,"2,809",161,606,92,50,2,23,7,,,,,"1,446",213,64,9,"2,691",103,229,15,160,7,,,,,99,5,830,80,"1,790","1,582","7,958","4,926","20,256","1,089","21,345","5,623","1,321","2,218",,"3,226",36,315,"1,029",10,23,"8,412","45,736",119,,,,,1,,,1,,0,,,,1,,1,1,,,,,,1,,1,4,1,,1,,,,3,,1,3,1,1,,1,,,,1,1,,,,,,0,,,0,,,,,"131,400",0,0,"55,420"
L0313,St. Charles,2013,Ontario Library Service - North,Public or Union Library,P.O. Box 40 ,"22 St Anne St, Fabien Gauthier Business Ctr ",St. Charles,Ontario,P0M2W0,www.olsn.ca/stcharles,286,-183,"4,056",191,,"4,247","31,732",,,"1,123",,"2,305",425,"2,820",,,"6,673",817,"3,637",,"1,800","48,906",,,,,,"6,362","5,472",890,"31,606",548,"3,901","1,238","1,945","1,321",,,,"2,169","49,090",,13,16,0,29,373,615,8,996,8,4,2,14,,,,,,,,,,,,,,,,,"7,461","2,042",0,"9,503","7,461","2,042",0,"9,503",650,146,0,796,650,146,0,796,"47,069",800,331,"48,200","52,315",800,331,"53,446",101,102,0,203,,,,,7,7,0,14,9,5,4,18,4,0,0,4,4,0,0,4,"45,829",179,82,"46,090",35,,,,,,,,,,,,,1,25,1,10,,,7,6,6,2,1,1,1,1,31,,,,,,,,,,"8,151",127,"1,079",15,8,42,11,,,,,878,82,,,,,,,,,,,16,16,,,,,,,,,,,,,4,1,124,9,335,287,,,132,,132,23,35,1,5,8,,8,,11,,148,2,,,1,1,,1,1,,,,,1,1,,1,,,1,1,,,,1,1,,1,4,,,,,,,4,,1,1,,,,,,1,,1,1,,,1,1,,0,,,0,,,,,"1,340",0,0,954
L0314,St. Joseph Twp,2013,Ontario Library Service - North,Public or Union Library,P.O. Box  9 ,1240 Richards Street ,Richards Landing,Ontario,P0R1J0,sjtlibrary@stjosephisland.net,"1,649","3,157","4,358",0,0,"4,358","20,856","1,846",,,,,,,,"2,178","2,178","1,002",929,"1,200",865,"33,234",0,0,0,,0,"4,794","3,660","1,134","12,527",0,"12,886","2,225",0,0,0,0,,,"32,432","8,106",212,0,0,212,212,0,0,212,38,0,0,38,0,0,0,0,0,0,0,0,,,,,,,,,"7,380",0,0,"7,380","7,380",0,0,"7,380",727,0,0,727,727,0,0,727,,,,,,,,,,,,,,,,,35,0,0,35,,,,,,,,,,,,,,,,,35,,,,,1,3,,,,,,,,,1,20,,,6,6,,6,1,1,1,1,16,,,,,,,,,,"11,068",1,15,,,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216,197,,,209,4,213,140,36,2,18,19,13,10,5,10,1,100,3,1,,,,,,,,,,0,,,,1,,,1,,,,,,,0,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,1,0,0,,,,,"1,174",237,368,959
L0271,St. Marys Public Library,2013,Southern Ontario Library Service,Public or Union Library,15 Church St. N. P.O. Box 700 ,15 Church St. North ,St. Marys,Ontario,N4X1B4,www.stmarys.library.on.ca,"3,090",0,"10,110",720,,"10,830","343,840","56,150",,"2,011",,,425,"6,409","2,155","3,205","14,205","2,864","18,996",,,"446,885",,,,,,"55,831","36,290","19,541","286,639","3,306",,"1,571","3,720","6,838","5,000",,,"42,201","405,106",,60,0,0,60,63,0,0,63,8,4,2,14,,,,,,,,,,,,,,,,,"27,875",0,0,"27,875","28,846",0,0,"28,846","3,431",0,0,"3,431","3,673",0,0,"3,673","24,856",203,331,"25,390","29,143",203,331,"29,677",,,,,,,,,89,0,0,89,12,1,0,13,,,,,,,,,,,,,37.5,1,,,,1,,,,2,40,,,,,11,180,,,11,11,11,,6,1,1,1,50.5,,,,,,,,,,"130,411",938,"13,109","2,967",114,"1,262",77,"5,225",19,,,"6,560",296,,,,,,,,,,,272,172,,,652,71,,,34,2,,,,,,,176,24,"1,805","1,377","1,177",736,"2,426",125,"2,551",185,166,"4,970",45,17,15,23,10,5,,"1,017","1,115",109,,1,,,,1,,,,,1,1,,1,,1,1,,,,1,1,1,,1,4,1,,1,,,,2,,1,3,1,1,,,,1,,1,1,1,1,1,1,,,1,"35,000",,1,,1,,"6,228","2,262",825,"3,088"
