Library Number,Library Full Name,Survey Year From,A1.3 Ontario Library Service (OLS) Region (English),A1.4 Type of Library Service (English),A1.5 Mailing Address,A1.9 Street Address,A1.10 City/Town,A1.11 Province,A1.12 Postal Code,A1.13 Web Site Address,A1.14 - No. of Active Library Cardholders,B1.1 - Net Balance brought forward from previous year,B2.1.1 - Public Library Operating Grant (PLOG),B2.1.2 - Pay Equity Grant,B2.1.3 - First Nation Salary Supplement Grant,B2.1.4 - Total Provincial Operating Funding,B2.2 - Local Operating Funding (e.g. Municipality or Band local operating funding),"B2.3 - Contract Revenue (funds from other municipalities, LSBs or First Nation Bands that contract for library services). Specify name of contracting organization and amount received from each. (Does not apply to contracting municipalities)",B2.4.1.01 - CSIF,B2.4.1.02 - Capacity building funding,B2.4.1.03 - Trillium Foundation funding,B2.4.1.04 - Provincial student employment funding,B2.4.1.05 - ServiceOntario,B2.4.1.06 - CAP support,B2.4.1.07 - CAP youth support,B2.4.1.08 - Young Canada Works,B2.4.1.99 - Other Project Grant,B2.4.1a - Total Project Grants,"B2.5 - Donations (monies donated by outside bodies, e.g. Friends groups, trust funds etc.)","B2.6 - Self Generated Revenue (e.g. fines, fees, sales/fundraising, room rentals, cafe revenue, etc.)",B2.7 - Debt Services and Reserve Fund Revenues,"B2.8 - Other (Specify any other source of funds not included above and indicate the amount received from each funding source listed, e.g. Connectivity)",B2.9 - Total Operating Revenues,B3.1 - Provincial,B3.2 - Federal,B3.3 - Local,B3.4 - Other (specify any other source of funds not included above and indicate the amount received from each funding source listed; report each funding source on a separate line),B3.5 - Total Capital Revenues,B4.01 - Materials,"B4.01.1 - General (Include all physical items that are not electronic, e.g. books, periodicals, etc.)","B4.01.2 - Electronic (e.g. electronic subscriptions and other databases, downloadable media, gaming  software, Playaway, DVDs, and e-resources)","B4.02 - Staffing (Total funds spent on all staff, including benefits.)","B4.03 - Staff Training (Total funds spent on staff training, including travel and accommodation)","B4.04 - Facilities/Utilities (Costs related to library facility operation, e.g. insurance, rent, lighting, maintenance, etc.)",B4.05.1 - Telephone and Fax,"B4.05.2 - Dedicated Internet Connectivity Costs (e.g. wireless, ISDN, dedicated lines.)","B4.06 - Computer Services (Total spent on computer equipment and related expenses, e.g. computer maintenance contracts, etc., new automated systems, etc.)",B4.07 - Debt Charges and Transfers to Reserve Funds,B4.08 - Funds returned to government sources,B4.09 - Contract payments made to library board for library services (Specify the library board(s) and amount given to each board; report each payment on a separate line),B4.10 - Other (specify all other expenditures not reported above and indicate the amount spent for each expenditure listed; report each item on a separate line),B5.0 - Total Operating Expenditures,"B6.0 - Total Capital Expenditures (funds expended on land, building construction/renovation or furniture)",C1.1.E - English Titles Held,C1.1.F - French Titles Held,C1.1.O - Other Titles Held,C1.1.T - Total Titles Held,C1.2.E - English Volumes Held,C1.2.F - French Volumes Held,C1.2.O - Other Volumes Held,C1.2.T - Total Volumes Held,C1.3.1.E - English No. of Databases,C1.3.1.F - French No. of Databases,C1.3.1.O - Other No. of Databases,C1.3.1.T - Total No. of Databases,C1.3.2.E - English No. of CD and DVD Titles,C1.3.2.F - French No. of CD and DVD Titles,C1.3.2.O - Other No. of CD and DVD Titles,C1.3.2.T - Total No. of CD and DVD Titles,C1.3.3.E - English No. of copies of CD and DVDs,C1.3.3.F - French No. of copies of CD and DVDs,C1.3.3.O - Other No. of copies of CD and DVDs,C1.3.3.T - Total No. of copies of CD and DVDs,C1.4.E - English Special Collections - original format,C1.4.F - French Special Collections - original format,C1.4.O - Other Special Collections - original format,C1.4.T - Total Special Collections - original format,C1.5.E - English Special Collections - digital format,C1.5.F - French Special Collections - digital format,C1.5.O - Other Special Collections - digital format,C1.5.T - Total Special Collections - digital format,C2.1.E - English Titles Held ,C2.1.F - French Titles Held ,C2.1.O - Other Titles Held ,C2.1.T - Total Titles Held ,C2.2.E - English Volumes Held,C2.2.F - French Volumes Held,C2.2.O - Other Volumes Held,C2.2.T - Total Volumes Held,C2.3.1.E - English No. of CD and DVD Titles,C2.3.1.F - French No. of CD and DVD Titles,C2.3.1.O - Other No. of CD and DVD Titles,C2.3.1.T - Total No. of CD and DVD Titles,C2.3.2.E - English No. of copies of CD and DVDs,C2.3.2.F - French No. of copies of CD and DVDs,C2.3.2.O - Other No. of copies of CD and DVDs,C2.3.2.T - Total No. of copies of CD and DVDs,"C2.3.3.E - English No. of Titles of E-resources, including E-books","C2.3.3.F - French No. of Titles of E-resources, including E-books","C2.3.3.O - Other No. of Titles of E-resources, including E-books","C2.3.3.T - Total No. of Titles of E-resources, including E-books","C2.3.4.E - English No. of Copies of E-resources, including E-books","C2.3.4.F - French No. of Copies of E-resources, including E-books","C2.3.4.O - Other No. of Copies of E-resources, including E-books","C2.3.4.T - Total No. of Copies of E-resources, including E-books",C2.4.E - English Special Collections - original format,C2.4.F - French Special Collections - original format,C2.4.O - Other Special Collections - original format,C2.4.T - Total Special Collections - original format,C2.5.E - English Special Collections - digital format,C2.5.F - French Special Collections - digital format,C2.5.O - Other Special Collections - digital format,C2.5.T - Total Special Collections - digital format,C3.1.E - English Titles Held ,C3.1.F - French Titles Held ,C3.1.O - Other Titles Held ,C3.1.T - Total Titles Held ,C3.2.1.E - English No. of Database Subscriptions,C3.2.1.F - French No. of Database Subscriptions,C3.2.1.O - Other No. of Database Subscriptions,C3.2.1.T - Total No. of Database Subscriptions,C3.2.2.E - English No. of CD and DVD Titles,C3.2.2.F - French No. of CD and DVD Titles,C3.2.2.O - Other No. of CD and DVD Titles,C3.2.2.T - Total No. of CD and DVD Titles,C3.2.3.E - English No. of copies of CD and DVDs,C3.2.3.F - French No. of copies of CD and DVDs,C3.2.3.O - Other No. of copies of CD and DVDs,C3.2.3.T - Total No. of copies of CD and DVDs,C3.2.4.E - English No. of individual electronic periodicals titles,C3.2.4.F - French No. of individual electronic periodicals titles,C3.2.4.O - Other No. of individual electronic periodicals titles,C3.2.4.T - Total No. of individual electronic periodicals titles,D1.0.H - How many hours per week in your library constitute a full time position (must be at least 32.5 hours)?,D1.1.1.C - Librarians,D1.1.2.C - Library Technicians,D1.1.3.C - EXCEL Graduates,D1.1.4.C - Other Staff,D1.1.5.C - Volunteers,D1.2.1.C - Librarians,D1.2.1.H - Librarians,D1.2.2.C - Library Technicians,D1.2.2.H - Library Technicians,D1.2.3.C - EXCEL Graduates,D1.2.3.H - EXCEL Graduates,D1.2.4.C - Other Staff,D1.2.4.H - Other Staff,D1.2.5.C - Volunteers,D1.2.5.H - Volunteers,E1.1 - Total No. of Public Access Workstations available in your library,E1.1.1 - Provide Internet access,E1.1.2 - Provide OPAC and/or ILS Access,E1.1.3 - Provide CD ROM access,"E1.1.4 - Total number of lending laptops, netbooks, and tablets (e.g. iPads)",E1.2 - E-readers,E2.1 - Does your library have an automated catalogue system?,E2.3 - Does your library provide wireless Internet connection?,E3.1.SPC - Main Library,E3.1.SPH - Main Library,E3.2.SPC - Branches open 12 hours per week or more,E3.2.SPH - Branches open 12 hours per week or more,E3.3.SPC - Branches open less than 12 hours per week,E3.3.SPH - Branches open less than 12 hours per week,E3.4.SPC - Bookmobile stop locations,E3.4.SPH - Bookmobile stop locations,E3.5.SPC - Deposit Stations and Kiosks (refer to criteria),E3.5.SPH - Deposit Stations and Kiosks (refer to criteria),E3.6.SPC - No. of Bookmobiles owned by your library board,F1.0 - Total Annual Circulation (Actual Annual Direct Circulation),F2.1.P - No. of programs held annually,F2.2.A - Annual program attendance,F2.301.Attendance - Early literacy and Early learning ,F2.301.Programs - Early literacy and Early learning ,F2.302.Attendance - Other Children's programming,F2.302.Programs - Other Children's programming,F2.303.Attendance - Summer Reading,F2.303.Programs - Summer Reading,F2.304.Attendance - Homework help ,F2.304.Programs - Homework help ,F2.305.Attendance - Class instruction at a library or school,F2.305.Programs - Class instruction at a library or school,F2.306.Attendance - Teen programming,F2.306.Programs - Teen programming,F2.307.Attendance - Newcomer focus,F2.307.Programs - Newcomer focus,"F2.308.Attendance - Careers, job help / skills ","F2.308.Programs - Careers, job help / skills ",F2.309.Attendance - Business Development,F2.309.Programs - Business Development,F2.310.Attendance - Community Development,F2.310.Programs - Community Development,"F2.311.Attendance - Technology, social media and computer literacy ","F2.311.Programs - Technology, social media and computer literacy ","F2.312.Attendance - Genealogy, local history, Doors Open","F2.312.Programs - Genealogy, local history, Doors Open",F2.313.Attendance - Adult learning (not covered elsewhere),F2.313.Programs - Adult learning (not covered elsewhere),F2.314.Attendance - Seniors programming,F2.314.Programs - Seniors programming,"F2.315.Attendance - Culture Days, poetry and story readings, art shows","F2.315.Programs - Culture Days, poetry and story readings, art shows",F2.316.Attendance - First Nations Public Library Week,F2.316.Programs - First Nations Public Library Week,F2.317.Attendance - First Nation Communities Reads,F2.317.Programs - First Nation Communities Reads,F2.318.Attendance - Ontario Public Library Week / Canadian Library Month,F2.318.Programs - Ontario Public Library Week / Canadian Library Month,F2.319.Attendance - Book Clubs,F2.319.Programs - Book Clubs,F3.1.1 - No. of requests made to other libraries,F3.1.2 - No. of items being borrowed,F3.2.1 - No. of requests received from other libraries,F3.2.2 - No. of items lent,"G1.1.1.W - All circulation except E-books, downloadable audio books, music and video","G1.1.2.W - All circulation for E-books, downloadable audio books, music and video ",G1.1.3.W - Total circulation of all library materials,G1.2.1.W - Total In Library Materials Use,G1.3.1.W - No. of people using library workstations,G1.3.2.W - No. of times electronic databases are accessed by library users,G1.3.3.W - No. of people using public library wireless connection,G1.4.1.W - No. of standard reference transactions,G1.4.2.W - No. of electronic reference transactions,G1.4.3.W - No. of Reader's Advisory transactions,"G1.4.4.W - No. of Information Communication Technology, software and social media support requests","G1.4.5.W - Average staff time in minutes per Information Communication  Technology, software and social media support request:","G1.4.6.W - Number of times accessible material, equipment or devices are requested",G1.5.1.W - No. of visits to the library made in person,G1.5.2.W - No. of electronic visits to the library website,H1.1.1.01 - Books,H1.1.1.02 - E-books,H1.1.1.03 - Databases and Other Downloadable Services,H1.1.1.04 - Computer software,H1.1.1.05 - Connectivity,H1.1.1.06 - Integrated Library systems,H1.1.1.07 - Corporate Discount Programs,H1.1.1.08 - Municipal and Local government,H1.1.1.92 - Other Types of Consortia,H1.2.1.F - No,H1.2.1.T - Yes,"H1.2.2 - If Yes, provide number of Friends or Foundations organizations your public library works with  ",H1.3.1.F - No,H1.3.1.T - Yes,H1.3.2.11 - Blogs,H1.3.2.12 - Twitter,H1.3.2.13 - Facebook,H1.3.2.14 - Google+,H1.3.2.15 - RSS feeds,H1.3.2.16 - Flickr,H1.3.2.17 - YouTube,H1.3.2.18 - LinkedIn,H1.3.2.90 - Other Social Media,H1.4.1.F - No,H1.4.1.T - Yes,"H1.4.2 - If Yes, how many?  ",H1.4.3.21 - Community museums,H1.4.3.22 - Art galleries,H1.4.3.23 - Municipal cultural planning partnerships,H1.4.3.24 - Archives,H1.4.3.25 - Heritage Organizations,H1.4.3.93 - Other Cultural Partners,H1.5.1.F - No,H1.5.1.T - Yes,"H1.5.2 - If Yes, how many?",H1.5.3.40 - Early Childhood Organizations,"H1.5.3.41 - School boards, including local schools and local education authorities",H1.5.3.42 - Community Colleges,H1.5.3.43 - Universities,H1.5.3.44 - Distance Education,H1.5.3.94 - Other Education Sector Partners,H1.7.1.F - No,H1.7.1.T - Yes,H1.7.2.31 - ServiceOntario,H1.7.2.32 - HRSDC,H1.7.2.33 - CAP,H1.7.2.34 - Municipal services (e.g. licences),H1.7.2.35 - Health,H1.7.2.91 - Other government Service Partnerships,H1.8.1.F - No,H1.8.1.T - Yes,H1.8.2.PC - Please outline your projects in the field below. Provide year the project is planned for.,H1.9.1.F - No,H1.9.1.T - Yes,H1.9.2.51 - Chamber of Commerce,H1.9.2.52 - Business Improvement Area (BIA),H1.9.2.95 - Other Business and Economic Sector Partnerships,P1.1 - Resident Population Served,P1.2 - Contracting Population Served,P2.1 - Contracting Households Served,P2.2 - Resident Households Served
L0209,Smiths Falls,2012,Southern Ontario Library Service,Public or Union Library,81 Beckwith Street North ,,Smiths Falls,Ontario,K7A2B9,www.smithsfallslibrary.ca,"6,436",0,"19,321","1,600",0,"20,921","331,321","22,992",,,,,,"2,500","3,109","3,387",,"8,996","17,901","8,647",0,"1,188","411,966",0,0,"2,960","2,602","5,562","43,745","38,402","5,343","304,672","2,503","39,792","1,630","1,392","7,687",0,0,,"10,814","412,235","5,497",252,7,0,259,310,7,0,317,18,5,2,25,0,0,0,0,0,0,0,0,50,0,0,50,0,0,0,0,"42,656",523,0,"43,179","44,153",523,0,"44,676","1,428",0,0,"1,428","1,531",0,0,"1,531","42,548",49,95,"42,692","48,046",49,95,"48,190",0,0,0,0,0,0,0,0,45,2,0,47,12,1,0,13,0,0,0,0,0,0,0,0,"45,148",75,0,"45,223",32.5,1,1,,2,,,,,,1,13,3,23,4,15,11,7,3,7,1,1,1,1,1,39.5,,,,,,,,,,"73,450",464,"3,520","1,074",305,338,16,580,32,,,"1,060",32,74,8,,,,,,,,,175,50,78,2,13,4,,,10,1,,,,,,,118,14,958,924,"2,309","1,512","1,132",86,"1,218",828,202,145,150,29,4,35,13,10,12,958,422,,1,1,,,,,,,,1,1,,1,,1,1,,,,,1,,,1,1,1,,,,,,,1,1,,1,,,,,,1,,,1,,,,,1,"250,000",,1,,,1,"8,978",0,0,"4,290"
L0310,Smooth Rock Falls,2012,Ontario Library Service - North,Public or Union Library,P.O. Box 670 ,120 Rue Ross ,Smooth Rock Falls,Ontario,P0L2B0,www.nt.net/smooth/index.html,897,"2,060","4,535",360,,"4,895","65,150",,,,"15,000",,,,,,,"15,000",,,,,"85,045",,,,,,"10,233","10,233",,"42,731",,,"1,599",,"1,739",,,,"21,563","77,865",,"7,003","10,439",0,"17,442","7,534","10,867",0,"18,401",0,0,0,0,0,0,0,0,0,0,0,0,12,3,0,15,0,0,0,0,"10,631","13,940",0,"24,571","10,631","13,940",0,"24,571",984,298,0,"1,282",984,298,0,"1,282",24,0,0,24,24,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.5,1,,,,,1,29,,,,,1,16,,,6,5,5,5,,,1,1,1,24,,,,,,,,,,"38,269",2,7,,,,,4,1,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,390,390,354,,163,5,168,168,4,1,10,,,,16,1,27,80,12,,,,,,,,,,0,,,,1,,,1,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,"1,473",0,0,693
L0311,South Algonquin Twp,2012,Ontario Library Service - North,Public or Union Library,P.O. Box 208 ,Post Street ,Whitney,Ontario,K0J2M0,www.olsn.ca/southalgonquin,590,0,"5,621",843,,"6,464","33,828",,,,,,,,,,,,110,,,,"40,402",,,,,,"4,178","4,178",,"28,495",173,"9,382","2,284","2,200",330,0,,,,"47,042",,50,0,0,50,270,0,0,270,8,4,2,14,,,,,,,,,,,,,,,,,"21,500",120,0,"21,620","21,500",120,0,"21,620",,,,,,,,,"2,505",49,95,"2,649","2,505",49,95,"2,649",,,,,,,,,8,0,0,8,12,1,0,13,,,,,,,,,"45,148",75,0,"45,223",35,,,,,,,,,,2,24,,,,,7,7,,7,,,1,1,1,12,1,12,,,,,,,,"6,345",46,688,,,665,44,23,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235,227,,,180,,180,12,36,1,,3,2,,,,,150,,,1,,,1,,,,,0,,,0,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,1,,,1,,,,0,,,0,,,,,"1,211",0,0,"1,227"
L0312,South River-Machar Union,2012,Ontario Library Service - North,Public or Union Library,P.O. Box 190 ,63 Marie Street ,South River,Ontario,P0A1X0,http://www.olsn.ca/srmupl,762,"4,413","6,197",383,0,"6,580","49,700",552,,,,"2,034",500,"3,558","6,233",,,"12,325",346,"5,620","10,000","2,493","87,616",0,0,0,,0,"9,153","6,804","2,349","45,071",409,"9,607",612,0,"2,730","15,233",0,,"8,337","91,152",0,71,0,0,71,98,0,0,98,8,4,2,14,0,0,0,0,0,0,0,0,775,0,0,775,0,0,0,0,"6,841",24,0,"6,865","6,841",24,0,"6,865",395,0,1,396,395,0,1,396,"38,864",49,95,"39,008","44,362",49,95,"44,506",0,0,0,0,540,0,0,540,13,0,0,13,12,1,0,13,0,0,0,0,0,0,0,0,"45,148",75,0,"45,223",32.5,,,,,,,,,,1,18,1,23,,,6,6,6,6,1,1,1,1,1,26,,,,,,,,,,"11,624",35,437,48,12,303,9,80,8,,,,,,,,,,,,,,,6,6,,,,,,,,,,,,,,,,,"1,055","1,002",332,183,85,4,89,16,80,97,24,5,,9,7,6,,186,40,,1,,,,1,,,1,0,,,,1,,,1,,,,,,,,1,1,,,,,,1,,1,2,1,,,,,1,,1,1,,1,,,,0,,,0,,,,,"1,887",190,0,"1,336"
L0332,Southgate Twp.,2012,Southern Ontario Library Service,Public or Union Library,Box 190 ,80 Proton St. N. ,Dundalk,Ontario,N0C1B0,www.southgate-library.com,"1,799",0,"11,360",177,0,"11,537","98,768","5,836",,"2,139",,,,"3,434","3,408",,,"8,981",500,"4,226","7,730","1,056","138,634",,,"2,279",,"2,279","19,629","18,103","1,526","71,921",126,"11,902",715,"1,036","4,151",,,"24,702","4,452","138,634","2,279",56,0,0,56,145,0,0,145,8,4,2,14,0,0,0,0,0,0,0,0,68,0,0,68,0,0,0,0,"14,758",58,0,"14,816","14,761",58,0,"14,819",867,0,0,867,871,0,0,871,"34,989",49,95,"35,133","40,487",49,95,"40,631",0,0,0,0,0,0,0,0,14,0,0,14,12,1,0,13,0,0,0,0,0,0,0,0,"45,148",75,0,"45,223",35,,,,,,,,1,20,1,27,1,6,5,15,9,9,9,7,1,,1,1,1,35,,,,,,,,,,"30,241",315,"2,789",440,41,"1,721",146,38,7,66,33,137,6,134,14,,,,,,,,,37,15,5,1,249,32,,,,,,,,,,,49,12,502,429,766,414,235,47,282,15,102,1,8,33,,12,17,4,,294,32,,1,,,,,1,,,,1,1,,1,,,1,,,,,,,0,,,,,,,,,,1,1,1,,,,,,,1,,,1,,,,0,,,0,,,,,"7,190",286,139,"2,921"
L0381,Spanish Twp,2012,Ontario Library Service - North,Public or Union Library,8 Trunk Road P.O. Box 329 ,8 Trunk Road ,Spanish,Ontario,P0P2A0,www.town.spanish.on.ca/pages/library.asp,150,"3,824","1,949",27,,"1,976","46,484",,,,,,,"3,515",,,"1,573","5,088",,"4,669",,,"58,217",,,,,,"2,975","2,975",,"38,202",50,"4,848",414,,,,,,"7,854","54,343",,124,4,0,128,159,10,0,169,8,4,2,14,156,0,0,156,156,0,0,156,0,0,0,0,0,0,0,0,"9,569",110,0,"9,679","9,738",120,0,"9,858",156,0,0,156,156,0,0,156,"2,505",49,95,"2,649","2,505",49,95,"2,649",150,0,0,150,150,0,0,150,0,0,0,0,12,2,0,14,0,0,0,0,0,0,0,0,"45,148",75,0,"45,223",35,,,1,1,1,,,,,1,25,1,6,1,6,5,5,5,5,1,,1,1,1,29,,,,,,,,,,"1,160",2,138,,,89,1,,,,,,,,,,,,,,,,,,,,,,,49,1,,,,,,,,,,,74,73,22,,7,,7,10,17,,1,1,,4,6,3,,56,,,,1,,,,,,,0,,,,1,,,1,,,,,,,0,,,,,,,,,0,,,,,,,,,,1,1,,,,,,0,,,0,,,,,696,0,0,385
L0259,Springwater Twp,2012,Southern Ontario Library Service,Public or Union Library,12 Finlay Mill Rd. ,12 Finlay Mill Road ,Midhurst,Ontario,L0L1X0,http://www.springwater.library.on.ca,"5,477",0,"22,364","6,140",,"28,504","441,749","13,375",,,,,,"1,512","4,045",,,"5,557",680,"12,212","45,406",,"547,483",,,,,,"48,395","39,045","9,350","417,872","2,169","54,274","3,680",,"9,751",,,,"11,342","547,483",,92,3,1,96,143,3,1,147,8,4,2,14,,,,,,,,,,,,,,,,,"38,402",295,6,"38,703","49,804",295,6,"50,105","46,113",0,0,"46,113","48,220",0,0,"48,220","6,331",79,95,"6,505","6,404",79,95,"6,578",,,,,,,,,91,1,0,92,24,1,0,25,,,,,,,,,"44,582",75,0,"44,657",35,,1,,,,,,,,1,8,8,145,6,12,12,12,12,12,,,1,1,1,33,2,50,,,,,,,,"122,230",223,"4,683","2,972",121,"1,091",44,304,16,,,,,,,,,,,,,,,41,30,,,,,,,,,,,,,,,58,10,"1,615","1,522","1,770",940,"1,625",730,"2,355",10,245,21,58,15,5,48,14,10,1,"1,162",275,,1,,,,,,,2,,1,1,,1,,1,1,,,,1,,1,0,,,,,,,,,,1,2,1,,,,,1,,1,1,,1,1,,,0,,,,1,,1,,"18,223",801,682,"7,141"
L0025,St. Catharines,2012,Southern Ontario Library Service,Public or Union Library,54 Church Street ,,St. Catharines,Ontario,L2R7K2,http://www.stcatharines.library.on.ca,"74,793","132,001","228,616","12,267",,"240,883","5,195,200",,,,,,,"13,472",,,,"13,472","28,051","212,588",,,"5,690,194",,,,,,"813,770","749,787","63,983","3,547,535","12,727","465,265","10,208","29,379","65,076","408,117",,,"201,173","5,553,250","120,455","14,233",0,0,"14,233","26,113",0,0,"26,113",32,0,0,32,6,0,0,6,7,0,0,7,"2,865",0,0,"2,865",,,,,"206,700","2,725",676,"210,101","298,117","2,806",689,"301,612","34,074",0,0,"34,074","39,292",0,0,"39,292","3,945",0,0,"3,945","4,080",0,0,"4,080",,,,,,,,,661,2,0,663,32,0,0,32,,,,,,,,,"77,832",0,0,"77,832",35,13,3,,27,,11,198.88,2,23.28,,,84,848.05,,,74,74,74,74,2,,1,1,1,52.5,3,118,,,,,,,,"1,137,015","1,224","17,319","3,715",266,"2,055",152,535,8,309,16,"1,688",121,776,79,39,3,17,6,,,,,"1,467",203,55,9,"2,505",87,234,10,873,13,,,,,159,8,602,72,"1,791","1,500","8,000","4,589","21,108",660,"21,768","5,432","1,246","1,357",,"2,995",62,663,"1,182",10,80,"8,520","7,609",,,,1,1,,,1,,,1,1,,1,,1,1,,,,1,,1,,1,2,1,,1,,,2,,1,3,1,1,,1,,,,1,1,,1,,,,0,,,0,,,,,"131,400",0,0,"58,996"
L0313,St. Charles,2012,Ontario Library Service - North,Public or Union Library,P.O. Box 40 ,"22 St Anne St, Fabien Gauthier Business Ctr ",St. Charles,Ontario,P0M2W0,www.olsn.ca/stcharles,312,"-3,178","4,056",191,,"4,247","27,705",,,"2,324",,"2,683",500,,"2,820",,,"8,327",791,"3,868",,"1,800","46,738",,,,,,"12,200","11,635",565,"25,779",616,"3,268","1,632","1,832",,,,,"1,218","46,545",,13,16,0,29,280,513,0,793,8,4,2,14,,,,,,,,,,,,,,,,,"8,219","2,161",0,"10,380","8,219","2,161",0,"10,380",572,141,0,713,572,141,0,713,"1,508",43,53,"1,604","16,304","6,451",53,"22,808",101,102,0,203,,,,,12,12,0,24,12,1,0,13,4,0,0,4,4,0,0,4,"21,388",71,0,"21,459",35,,,,,,,,,,1,25,1,10,,,9,8,8,8,2,1,1,1,1,31,,,,,,,,,,"8,265",130,"1,438",,,15,8,,,,,"1,172",97,24,1,,,,,1,1,,,1,1,,,60,12,,,,,,,,,5,1,160,10,267,244,,,89,22,111,9,24,4,2,12,4,,,3,,121,2,,,,,1,1,,,,,1,1,,1,,,,1,,,,1,1,,1,3,,,,,,3,,1,1,,,,,,1,,1,1,,1,,1,,0,,,0,,,,,"1,199",0,0,759
L0314,St. Joseph Twp,2012,Ontario Library Service - North,Public or Union Library,P.O. Box  9 ,1240 Richards Street ,Richards Landing,Ontario,P0R1J0,sjtlibrary@stjosephisland.net,"1,617","3,460","4,358",0,0,"4,358","20,486","1,503",,,,,,,,,,,"1,312",536,"1,200",997,"30,392",0,0,0,,0,"5,165","3,972","1,193","13,254",0,"7,079","2,338",0,0,0,0,,,"27,836",,212,0,0,212,212,0,0,212,38,0,0,38,0,0,0,0,0,0,0,0,,,,,,,,,"7,176",0,0,"7,176","7,176",0,0,"7,176",636,0,0,636,636,0,0,636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,,,,1,3,,,,,,,1,20,,,6,6,,6,1,,1,1,1,16,,,,,,,,,,"12,064",1,15,,,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211,,176,,232,,232,145,34,,17,20,,,11,45,3,96,3,,,,,,,,,,0,,,0,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,1,0,0,,,,,"1,183",237,368,928
L0271,St. Marys Public Library,2012,Southern Ontario Library Service,Public or Union Library,15 Church St. N. P.O. Box 700 ,15 Church St. North ,St. Marys,Ontario,N4X1B4,www.stmarys.library.on.ca,"3,081",0,"10,110",720,0,"10,830","388,227","50,000",,,,"2,689",425,848,"7,885","2,270",924,"15,041","5,496","22,928",0,"3,201","495,723",0,0,0,,0,"55,934","36,545","19,389","297,410","5,022","59,529","1,896","3,720","5,680","16,000",0,,"37,474","482,665",0,56,0,0,56,60,0,0,60,8,4,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"28,412",0,0,"28,412","29,576",0,0,"29,576","3,716",0,0,"3,716","3,952",0,0,"3,952","17,491",171,233,"17,895","20,594",171,233,"20,998",0,0,0,0,0,0,0,0,93,0,0,93,12,1,0,13,0,0,0,0,0,0,0,0,"45,148",75,0,"45,223",35,1,,,,,,,2,40,,,10,150,,,11,11,11,1,,7,1,1,1,49,,,,,,,,,,"98,372",681,"14,127","3,578",135,"1,786",39,"1,673",81,,,"5,715",229,322,17,,,,,,,510,60,117,83,62,1,,,188,12,,,,,,,,,176,24,"8,846","8,414","18,514","17,953","4,084",69,"4,153",140,285,"1,901",25,14,12,8,8,10,3,"1,084","1,002",,1,,,,1,,,,,1,1,,1,,1,1,,,,1,,1,,1,3,1,,1,,,1,,1,3,1,1,,,1,,,1,1,1,1,,1,,0,,,,1,,1,,"6,221","2,269",827,"3,079"
L0315,St. Thomas,2012,Southern Ontario Library Service,Public or Union Library,153 Curtis Street ,,St. Thomas,Ontario,N5P3Z7,www.st-thomas.library.on.ca,"17,410",0,"54,533","4,457",0,"58,990","1,845,443",,,,,"5,023",,,,"2,575","2,013","9,611","24,760","37,515",,"53,992","2,030,311",,,"1,604,581",,"1,604,581","156,489","124,800","31,689","1,591,652","11,764","253,914","5,723",450,"38,717","5,000",,,"212,430","2,276,139","1,604,581","2,339",0,0,"2,339","3,661",0,0,"3,661",8,4,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"97,171","1,359",0,"98,530","115,206","1,410",0,"116,616","7,904",0,0,"7,904","9,895",0,0,"9,895","35,978",49,95,"36,122","47,579",49,95,"47,723",0,0,0,0,0,0,0,0,197,0,0,197,12,1,0,13,0,0,0,0,0,0,0,0,"45,148",75,0,"45,223",35,3,4,,6,,,,,,,,21,385.23,172,88,27,19,4,22,,,1,1,1,65.5,,,,,,,,,,"412,335",294,"7,889","1,749",98,"2,489",104,"2,095",63,,,631,25,166,12,56,6,,,,,,,18,3,,,196,15,,,301,15,,,,,56,1,137,10,"3,760","2,861","3,989","5,203","7,792",155,"7,947","1,067",719,"1,448",240,399,26,19,72,3,,"4,648","1,609",1,1,1,,,1,,1,,,1,1,,1,1,1,1,,,1,1,,2,,1,1,,,,,,1,,1,3,,1,,,,2,,1,,1,,,,1,,1,"185,000",,1,1,,,"37,905",0,0,"16,398"
